TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-24 23:15:04,1766618104392,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,5bxt2-1766618104139-c0cbafb2128e,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Miner Position Index (BTC): -0.5211564700986901 raw: {""date"":""2025-12-23"",""mpi"":-0.5211564700986901}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:15:04,1766618104530,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,5bxt2-1766618104139-c0cbafb2128e,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Exchange Netflow (BTC): -11379.222587299999 raw: {""date"":""2025-12-23"",""netflow_total"":-11379.222587299999}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:15:04,1766618104139,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,5bxt2-1766618104139-c0cbafb2128e,vercel-cron/1.0,,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,416,iad1,272,2048,,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,01KD9AA0AVG6XB9VXH8EM74EE2,LCez20IAkH7M,1
2025-12-24 23:00:04,1766617204243,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🚀 Cron Job Started: Whale Monitor,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:00:04,1766617204243,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"Slot check => utcHour=23, utcMinute=0, isRegularSlot=false, force=false",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:00:04,1766617204243,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/exchange-flows/netflow?exchange=all_exchange&window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:00:04,1766617204244,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/flow-indicator/mpi?window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:00:04,1766617204413,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Exchange Netflow (BTC): -11379.222587299999 raw: {""date"":""2025-12-23"",""netflow_total"":-11379.222587299999}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:00:04,1766617204474,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Miner Position Index (BTC): -0.5211564700986901 raw: {""date"":""2025-12-23"",""mpi"":-0.5211564700986901}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 23:00:04,1766617204206,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,dwzwp-1766617204206-8c3efa609e3f,vercel-cron/1.0,,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,299,iad1,271,2048,,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,01KD99EHG15GRHJXH10G860XZQ,LCez20IAkH7M,1
2025-12-24 22:45:04,1766616304253,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🚀 Cron Job Started: Whale Monitor,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:45:04,1766616304253,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"Slot check => utcHour=22, utcMinute=45, isRegularSlot=false, force=false",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:45:04,1766616304253,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/exchange-flows/netflow?exchange=all_exchange&window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:45:04,1766616304253,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/flow-indicator/mpi?window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:45:04,1766616304431,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Exchange Netflow (BTC): -11379.222587299999 raw: {""date"":""2025-12-23"",""netflow_total"":-11379.222587299999}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:45:04,1766616304465,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Miner Position Index (BTC): -0.5211564700986901 raw: {""date"":""2025-12-23"",""mpi"":-0.5211564700986901}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:45:04,1766616304199,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,69t5c-1766616304199-d0beac4bd04f,vercel-cron/1.0,,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,302,iad1,270,2048,,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,01KD98K2KCFYW0TPX5EYX5ZD82,LCez20IAkH7M,1
2025-12-24 22:30:04,1766615404360,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🚀 Cron Job Started: Whale Monitor,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:30:04,1766615404360,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"Slot check => utcHour=22, utcMinute=30, isRegularSlot=false, force=false",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:30:04,1766615404360,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/exchange-flows/netflow?exchange=all_exchange&window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:30:04,1766615404361,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/flow-indicator/mpi?window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:30:04,1766615404535,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Miner Position Index (BTC): -0.5211564700986901 raw: {""date"":""2025-12-23"",""mpi"":-0.5211564700986901}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:30:04,1766615404573,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Exchange Netflow (BTC): -11379.222587299999 raw: {""date"":""2025-12-23"",""netflow_total"":-11379.222587299999}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:30:04,1766615404318,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,fhxtf-1766615404318-5b574c4f304f,vercel-cron/1.0,,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,277,iad1,270,2048,,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,01KD97QKSDK9A3ASGS4F5MR3SD,LCez20IAkH7M,1
2025-12-24 22:15:04,1766614504173,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🚀 Cron Job Started: Whale Monitor,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:15:04,1766614504173,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"Slot check => utcHour=22, utcMinute=15, isRegularSlot=false, force=false",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:15:04,1766614504173,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/exchange-flows/netflow?exchange=all_exchange&window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:15:04,1766614504173,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/flow-indicator/mpi?window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:15:04,1766614504336,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Exchange Netflow (BTC): -11379.222587299999 raw: {""date"":""2025-12-23"",""netflow_total"":-11379.222587299999}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:15:04,1766614504364,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Miner Position Index (BTC): -0.5211564700986901 raw: {""date"":""2025-12-23"",""mpi"":-0.5211564700986901}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:15:04,1766614504127,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,4s5cg-1766614504127-0bc27bd45043,vercel-cron/1.0,,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,286,iad1,270,2048,,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,01KD96W4PDRMW27CRFRJ14JVZ6,LCez20IAkH7M,1
2025-12-24 22:00:04,1766613604112,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🚀 Cron Job Started: Whale Monitor,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:00:04,1766613604112,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"Slot check => utcHour=22, utcMinute=0, isRegularSlot=false, force=false",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:00:04,1766613604112,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/exchange-flows/netflow?exchange=all_exchange&window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:00:04,1766613604112,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/flow-indicator/mpi?window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:00:04,1766613604332,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Exchange Netflow (BTC): -11379.222587299999 raw: {""date"":""2025-12-23"",""netflow_total"":-11379.222587299999}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:00:04,1766613604363,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"📊 Miner Position Index (BTC): -0.5211564700986901 raw: {""date"":""2025-12-23"",""mpi"":-0.5211564700986901}",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 22:00:04,1766613604070,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,zpb5z-1766613604070-8cdd09d3f9ea,vercel-cron/1.0,,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,347,iad1,270,2048,,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,01KD960NQWQQKJRZ8RNS2BAY8R,LCez20IAkH7M,1
2025-12-24 21:45:04,1766612704292,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,lzcwv-1766612704239-22099eac5d6a,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🚀 Cron Job Started: Whale Monitor,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 21:45:04,1766612704292,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,lzcwv-1766612704239-22099eac5d6a,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,"Slot check => utcHour=21, utcMinute=45, isRegularSlot=false, force=false",prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 21:45:04,1766612704292,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,lzcwv-1766612704239-22099eac5d6a,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/exchange-flows/netflow?exchange=all_exchange&window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
2025-12-24 21:45:04,1766612704292,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app/api/cron,GET,,200,lzcwv-1766612704239-22099eac5d6a,vercel-cron/1.0,info,production,main,MISS,serverless,/api/cron,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,cryptosignal-ai-ptbr-43c4b7lkp-hadayalab-projects-projects.vercel.app,dpl_F1pbZc1zJgTwMvW1W23jN11o9HL4,,,,,🌐 Fetching: https://api.cryptoquant.com/v1/btc/flow-indicator/mpi?window=day&limit=1,prj_70cfabLGqzgIBeQN5cw1Y4AyuxyA,,,,,
